UnitStatID,Descript,LevelCap,AttackPower,AttackPercent,DefencePower,DamagePercent,ReducePercent,CriticalRate,CriticalRateAnti,CriticalDamageRate,CriticalDamageRateAnti,HitRate,DodgeRate,Block,BlockAnti,MaxHitPoint
301,이인종,1,10,0,0,0,0,500,0,0,0,9500,0,0,0,100
301,이인종,100,4,0,0,0,0,3,7,0,7,112,10,0,0,150
301,이인종,200,26,0,0,0,0,3,14,0,14,129,20,0,0,4047
301,이인종,300,158,0,0,0,0,3,21,0,21,146,30,0,0,55800
302,하버,1,10,0,0,0,0,500,0,0,0,9500,0,0,0,1
302,하버,100,6,0,0,0,0,5,10,0,10,115,10,0,0,215
302,하버,200,37,0,0,0,0,5,20,0,20,135,20,0,0,5782
302,하버,300,226,0,0,0,0,5,30,0,30,155,30,0,0,79714
303,카멜레온,1,10,0,0,0,0,500,0,0,0,9500,0,0,0,1
303,카멜레온,100,4,0,0,0,0,3,7,0,7,112,10,0,0,150
303,카멜레온,200,26,0,0,0,0,3,14,0,14,129,20,0,0,4047
303,카멜레온,300,158,0,0,0,0,3,21,0,21,146,30,0,0,55800
304,옥토퍼스,1,10,0,0,0,0,500,0,0,0,9500,0,0,0,1
304,옥토퍼스,100,8,0,0,0,0,6,12,0,12,117,10,0,0,258
304,옥토퍼스,200,44,0,0,0,0,6,24,0,24,139,20,0,0,6938
304,옥토퍼스,300,271,0,0,0,0,6,36,0,36,161,30,0,0,95657
305,거미,1,10,0,0,0,0,500,0,0,0,9500,0,0,0,1
305,거미,100,3,0,0,0,0,2,5,0,5,110,10,0,0,107
305,거미,200,18,0,0,0,0,2,10,0,10,125,20,0,0,2891
305,거미,300,113,0,0,0,0,2,15,0,15,140,30,0,0,39857
306,게,1,10,0,0,0,0,500,0,0,0,9500,0,0,0,1
306,게,100,3,0,0,0,0,2,5,0,5,110,10,0,0,107
306,게,200,18,0,0,0,0,2,10,0,10,125,20,0,0,2891
306,게,300,113,0,0,0,0,2,15,0,15,140,30,0,0,39857
