ItemID,Memo,ItemName,ItemDescription,EItemType,EItemGrade,EItemGradeUI,EItemConsumeType,ConsumeValue,IconName,MaxStack,EPriceType,PriceBuy,PriceSell,,,,,,,,,,,,,,,,,,,,,,
10002,테스트용 아이템,테스트용 아이템,,Equipment,None,Common,None,0,UIIconItemBoxWeapon,1,Gold,10000,100,,,,,,,,,,,,,,,,,,,,1001,1,20
10003,사용시골드획득,테스트용 아이템,,Consumable,None,Uncommon,Gold,1000,UIIconItemGold,1,None,0,0,,,,,,,,,,,,,,,,,,,,,,
10005,사용시경험치획득,테스트용 아이템,,Consumable,None,Rare,Exp,10000,UIIconItemBoxWeapon,1,None,0,10,,,,,,,,,,,,,,,,,,,,,,
10006,장비아이템뽑기(1등급),테스트용 아이템,,Consumable,None,Epic,Gacha,1201,UIIconItemGachaCodeNameB,1,None,0,0,,,,,,,,,,,,,,,,,,,,,,
10007,이벤트아이템,테스트용 아이템,,Event,None,Legend,None,0,UIIconItemBoxWeapon,9999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
10008,이벤트아이템,테스트용 아이템,,Event,None,Artifact,None,0,UIIconItemBoxWeapon,9999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
1001,캐쉬,다이아,,Consumable,None,Common,None,0,UIIconItemBoxWeapon,0,None,0,0,,,,,,,,,,,,,,,,,,,,,,
1002,골드,골드,,Consumable,None,Common,None,0,UIIconItemBoxWeapon,0,None,0,0,,,,,,,,,,,,,,,,,,,,,,
1003,스킬 포인트,스킬 포인트,,Consumable,None,Common,None,0,UIIconItemBoxWeapon,0,None,0,0,,,,,,,,,,,,,,,,,,,,,,
1004,혼,혼,,Consumable,None,Common,None,0,UIIconItemBoxWeapon,0,None,0,0,,,,,,,,,,,,,,,,,,,,,,
310011,캐쉬 구매 상품1,캐쉬 60,,Consumable,None,Common,Cash,60,UIIconItemBoxWeapon,0,None,0,0,,,,,,,,,,,,,,,,,,,,,,
310012,캐쉬 구매 상품2,캐쉬 330,,Consumable,None,Common,Cash,330,UIIconItemBoxWeapon,0,None,0,0,,,,,,,,,,,,,,,,,,,,,,
310013,캐쉬 구매 상품3,캐쉬 660,,Consumable,None,Common,Cash,660,UIIconItemBoxWeapon,0,None,0,0,,,,,,,,,,,,,,,,,,,,,,
310014,캐쉬 구매 상품4,캐쉬 1320,,Consumable,None,Common,Cash,1320,UIIconItemBoxWeapon,0,None,0,0,,,,,,,,,,,,,,,,,,,,,,
310015,캐쉬 구매 상품5,캐쉬 3300,,Consumable,None,Common,Cash,3300,UIIconItemBoxWeapon,0,None,0,0,,,,,,,,,,,,,,,,,,,,,,
310016,캐쉬 구매 상품6,캐쉬 6600,,Consumable,None,Common,Cash,6600,UIIconItemBoxWeapon,0,None,0,0,,,,,,,,,,,,,,,,,,,,,,
390011,경험치 획득 아이템1,경험치의 혼I,,Consumable,None,Common,Exp,1000,UIIconItemBoxWeapon,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
390012,경험치 획득 아이템2,경험치의 혼II,,Consumable,None,Common,Exp,10000,UIIconItemBoxWeapon,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
390013,경험치 획득 아이템3,경험치의 혼III,,Consumable,None,Common,Exp,50000,UIIconItemBoxWeapon,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101101,임강 일반 무기1,미약한 자연의 기운 I,아직 발현되지 않은 기운이다.,Equipment,Common_1,Common,None,,UIImgEquipImGangTear1,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101102,임강 일반 무기2,미약한 자연의 기운 II,아직 발현되지 않은 기운이다.,Equipment,Common_2,Common,None,,UIImgEquipImGangTear1,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101103,임강 일반 무기3,미약한 자연의 기운 III,아직 발현되지 않은 기운이다.,Equipment,Common_3,Common,None,,UIImgEquipImGangTear1,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101104,임강 일반 무기4,미약한 자연의 기운 IV,아직 발현되지 않은 기운이다.,Equipment,Common_4,Common,None,,UIImgEquipImGangTear1,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101201,임강 고급 무기1,자연의 기운 I,자연의 향이 스며든 기운이다.,Equipment,Uncommon_5,Uncommon,None,,UIImgEquipImGangTear2,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101202,임강 고급 무기2,자연의 기운 II,자연의 향이 스며든 기운이다.,Equipment,Uncommon_6,Uncommon,None,,UIImgEquipImGangTear2,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101203,임강 고급 무기3,자연의 기운 III,자연의 향이 스며든 기운이다.,Equipment,Uncommon_7,Uncommon,None,,UIImgEquipImGangTear2,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101204,임강 고급 무기4,자연의 기운 IV,자연의 향이 스며든 기운이다.,Equipment,Uncommon_8,Uncommon,None,,UIImgEquipImGangTear2,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101301,임강 희귀 무기1,정제된 자연의 기운 I,수련을 통해 정제된 기운이다.,Equipment,Rare_9,Rare,None,,UIImgEquipImGangTear3,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101302,임강 희귀 무기2,정제된 자연의 기운 II,수련을 통해 정제된 기운이다.,Equipment,Rare_10,Rare,None,,UIImgEquipImGangTear3,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101303,임강 희귀 무기3,정제된 자연의 기운 III,수련을 통해 정제된 기운이다.,Equipment,Rare_11,Rare,None,,UIImgEquipImGangTear3,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101304,임강 희귀 무기4,정제된 자연의 기운 IV,수련을 통해 정제된 기운이다.,Equipment,Rare_12,Rare,None,,UIImgEquipImGangTear3,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101401,임강 고대 무기1,응축된 자연의 기운 I,전투를 통해 자연의 기운을 응축 시켰다.,Equipment,Epic_13,Epic,None,,UIImgEquipImGangTear4,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101402,임강 고대 무기2,응축된 자연의 기운 II,전투를 통해 자연의 기운을 응축 시켰다.,Equipment,Epic_14,Epic,None,,UIImgEquipImGangTear4,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101403,임강 고대 무기3,응축된 자연의 기운 III,전투를 통해 자연의 기운을 응축 시켰다.,Equipment,Epic_15,Epic,None,,UIImgEquipImGangTear4,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
101404,임강 고대 무기4,응축된 자연의 기운 IV,전투를 통해 자연의 기운을 응축 시켰다.,Equipment,Epic_16,Epic,None,,UIImgEquipImGangTear4,9999999,None,0,0,,,,,,,,,,,,,,,,,,,,,,
